                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4415,                 1.9372,                 1.1695,                0.62694,                0.20328,                0.22752,                 0.1449,                 1.3826,                 1.4004,                 1.0887,              0.0033325,              0.0033325,              0.0033325
                      2,                 1.4092,                 1.4197,                 1.1542,                0.62092,                0.21662,                0.23915,                 0.1503,                 1.3768,                 1.2809,                 1.1013,              0.0066218,              0.0066218,              0.0066218
                      3,                 1.4392,                 1.3551,                 1.1689,                0.55244,                0.20721,                0.23257,                0.14436,                 1.4115,                 1.2679,                 1.1209,              0.0098672,              0.0098672,              0.0098672
                      4,                 1.4465,                 1.2824,                 1.1748,                0.47004,                 0.2271,                0.25036,                0.15659,                 1.3605,                 1.1413,                 1.1005,               0.009802,               0.009802,               0.009802
                      5,                  1.401,                 1.1863,                 1.1516,                0.46203,                  0.236,                0.26228,                0.16474,                 1.3366,                 1.0882,                 1.0849,               0.009802,               0.009802,               0.009802
                      6,                 1.3712,                 1.1343,                 1.1398,                0.48578,                0.24364,                0.27048,                0.17123,                 1.3108,                 1.0419,                 1.0749,               0.009736,               0.009736,               0.009736
                      7,                 1.3496,                 1.0962,                 1.1269,                0.52436,                0.25351,                0.27895,                0.17684,                 1.2925,                 1.0105,                 1.0663,                0.00967,                0.00967,                0.00967
                      8,                 1.3355,                  1.067,                 1.1201,                0.49481,                0.25236,                0.28383,                0.17905,                 1.2836,                0.98842,                  1.063,               0.009604,               0.009604,               0.009604
                      9,                 1.3225,                 1.0481,                 1.1128,                0.50228,                 0.2606,                0.29126,                0.18465,                 1.2669,                0.96424,                 1.0547,               0.009538,               0.009538,               0.009538
                     10,                 1.3103,                 1.0281,                 1.1065,                0.48133,                 0.2648,                0.29349,                0.18716,                 1.2548,                0.94278,                 1.0471,               0.009472,               0.009472,               0.009472
                     11,                 1.2994,                 1.0131,                 1.1006,                0.62262,                0.26923,                 0.2989,                0.18981,                 1.2511,                0.92941,                 1.0431,               0.009406,               0.009406,               0.009406
                     12,                 1.2898,                0.99983,                 1.0971,                0.63315,                0.26928,                0.30079,                0.19236,                 1.2391,                0.91789,                 1.0387,                0.00934,                0.00934,                0.00934
                     13,                 1.2846,                0.99041,                 1.0946,                0.57911,                  0.271,                0.30424,                0.19434,                 1.2323,                0.90994,                 1.0382,               0.009274,               0.009274,               0.009274
                     14,                 1.2787,                0.98012,                   1.09,                0.50063,                0.27564,                 0.3057,                0.19564,                 1.2296,                0.89934,                 1.0339,               0.009208,               0.009208,               0.009208
                     15,                 1.2725,                0.96956,                 1.0868,                0.56726,                0.27541,                0.30602,                 0.1965,                 1.2238,                0.88939,                 1.0305,               0.009142,               0.009142,               0.009142
                     16,                 1.2677,                0.96373,                 1.0854,                0.56976,                0.27952,                0.31053,                0.19891,                 1.2225,                 0.8827,                 1.0295,               0.009076,               0.009076,               0.009076
                     17,                 1.2655,                0.95779,                 1.0836,                 0.5787,                 0.2781,                 0.3115,                0.19966,                 1.2186,                0.87455,                 1.0275,                0.00901,                0.00901,                0.00901
                     18,                 1.2613,                0.95198,                 1.0802,                 0.5798,                0.28114,                0.31247,                0.20056,                  1.215,                0.87264,                 1.0259,               0.008944,               0.008944,               0.008944
                     19,                 1.2583,                0.94661,                 1.0786,                0.58953,                0.28001,                0.31537,                0.20218,                 1.2133,                0.86688,                 1.0247,               0.008878,               0.008878,               0.008878
                     20,                 1.2563,                 0.9447,                 1.0805,                0.58728,                0.28221,                0.31598,                0.20316,                 1.2078,                0.86119,                 1.0228,               0.008812,               0.008812,               0.008812
                     21,                 1.2501,                0.93774,                 1.0755,                0.58818,                0.28279,                0.31638,                0.20356,                 1.2055,                0.85774,                 1.0217,               0.008746,               0.008746,               0.008746
                     22,                 1.2456,                0.92774,                 1.0721,                0.59312,                0.28361,                0.31835,                0.20449,                 1.2048,                0.85434,                 1.0212,                0.00868,                0.00868,                0.00868
                     23,                 1.2458,                0.92949,                 1.0732,                 0.6682,                 0.2806,                0.31904,                0.20508,                 1.2032,                0.85172,                 1.0207,               0.008614,               0.008614,               0.008614
                     24,                 1.2417,                0.92176,                 1.0706,                0.66967,                0.28258,                0.31998,                0.20587,                 1.2025,                0.84969,                 1.0202,               0.008548,               0.008548,               0.008548
                     25,                 1.2418,                0.92088,                 1.0696,                0.66833,                0.28375,                0.32101,                 0.2064,                  1.201,                0.84679,                  1.019,               0.008482,               0.008482,               0.008482
                     26,                  1.237,                0.91808,                 1.0682,                0.66067,                0.28626,                0.32186,                0.20677,                  1.199,                0.84368,                 1.0181,               0.008416,               0.008416,               0.008416
                     27,                 1.2355,                0.91328,                 1.0677,                0.66349,                0.28592,                0.32226,                 0.2073,                 1.1983,                0.84198,                 1.0176,                0.00835,                0.00835,                0.00835
                     28,                 1.2352,                0.91161,                 1.0663,                0.65959,                0.28703,                0.32231,                0.20728,                 1.1976,                0.84015,                 1.0174,               0.008284,               0.008284,               0.008284
                     29,                 1.2299,                0.90755,                 1.0658,                 0.6573,                0.28793,                0.32278,                 0.2076,                 1.1966,                0.83784,                  1.017,               0.008218,               0.008218,               0.008218
                     30,                 1.2283,                0.90468,                 1.0629,                0.65668,                0.28914,                0.32326,                0.20817,                 1.1952,                0.83597,                 1.0162,               0.008152,               0.008152,               0.008152
                     31,                  1.228,                0.90237,                 1.0642,                0.65905,                0.28951,                0.32423,                0.20878,                  1.194,                0.83481,                 1.0157,               0.008086,               0.008086,               0.008086
                     32,                 1.2265,                0.89897,                 1.0624,                0.65778,                 0.2897,                0.32477,                0.20919,                 1.1933,                0.83409,                 1.0152,                0.00802,                0.00802,                0.00802
                     33,                 1.2257,                0.89817,                 1.0613,                0.65958,                0.28975,                0.32524,                0.20958,                 1.1926,                0.83276,                 1.0148,               0.007954,               0.007954,               0.007954
                     34,                 1.2216,                0.89418,                 1.0601,                0.66279,                0.28973,                0.32603,                0.20998,                 1.1919,                0.83138,                 1.0142,               0.007888,               0.007888,               0.007888
                     35,                 1.2223,                0.88967,                 1.0584,                0.66692,                0.28959,                0.32641,                0.21035,                 1.1914,                0.83045,                 1.0139,               0.007822,               0.007822,               0.007822
                     36,                 1.2187,                0.88993,                 1.0585,                0.66606,                0.28972,                0.32675,                0.21054,                 1.1909,                 0.8294,                 1.0135,               0.007756,               0.007756,               0.007756
                     37,                 1.2167,                0.88772,                 1.0573,                0.66831,                0.28919,                 0.3271,                0.21074,                 1.1905,                0.82861,                 1.0132,                0.00769,                0.00769,                0.00769
                     38,                 1.2143,                0.88474,                 1.0561,                 0.6662,                0.29022,                0.32753,                0.21109,                 1.1901,                0.82772,                  1.013,               0.007624,               0.007624,               0.007624
                     39,                 1.2131,                0.88453,                 1.0571,                0.66612,                0.29038,                0.32805,                0.21132,                 1.1899,                0.82712,                 1.0128,               0.007558,               0.007558,               0.007558
                     40,                 1.2146,                0.87909,                 1.0557,                0.66438,                0.29105,                0.32834,                0.21161,                 1.1897,                0.82639,                 1.0126,               0.007492,               0.007492,               0.007492
                     41,                   1.21,                 0.8792,                 1.0551,                0.66553,                0.29044,                0.32861,                 0.2117,                 1.1895,                0.82563,                 1.0124,               0.007426,               0.007426,               0.007426
                     42,                 1.2096,                0.87863,                 1.0548,                0.66626,                0.29026,                0.32856,                0.21172,                 1.1894,                0.82493,                 1.0123,                0.00736,                0.00736,                0.00736
                     43,                 1.2104,                0.87772,                 1.0547,                0.66095,                 0.2917,                0.32884,                  0.212,                 1.1893,                0.82445,                 1.0121,               0.007294,               0.007294,               0.007294
                     44,                  1.205,                0.87224,                 1.0526,                0.66168,                0.29183,                  0.329,                0.21206,                  1.189,                0.82395,                 1.0121,               0.007228,               0.007228,               0.007228
                     45,                 1.2039,                0.87119,                 1.0534,                0.66126,                0.29252,                0.32948,                0.21236,                  1.189,                0.82357,                 1.0119,               0.007162,               0.007162,               0.007162
                     46,                 1.2024,                 0.8676,                   1.05,                0.66207,                0.29266,                0.32992,                0.21269,                 1.1887,                0.82305,                 1.0117,               0.007096,               0.007096,               0.007096
                     47,                 1.2037,                0.86849,                 1.0498,                0.66155,                0.29329,                0.33013,                0.21285,                 1.1884,                0.82245,                 1.0116,                0.00703,                0.00703,                0.00703
                     48,                 1.2028,                0.86944,                   1.05,                0.66271,                0.29355,                0.33041,                0.21315,                 1.1881,                0.82182,                 1.0114,               0.006964,               0.006964,               0.006964
                     49,                 1.2007,                 0.8656,                 1.0492,                0.66263,                0.29437,                0.33081,                0.21339,                 1.1879,                0.82134,                 1.0113,               0.006898,               0.006898,               0.006898
                     50,                 1.2006,                0.86416,                 1.0498,                0.66187,                0.29467,                0.33103,                0.21358,                 1.1876,                0.82063,                 1.0111,               0.006832,               0.006832,               0.006832
                     51,                 1.1976,                0.86263,                 1.0474,                0.66436,                0.29398,                0.33135,                0.21363,                 1.1872,                0.81994,                 1.0108,               0.006766,               0.006766,               0.006766
                     52,                 1.1971,                0.85862,                 1.0487,                0.66447,                0.29416,                0.33153,                0.21377,                 1.1868,                0.81926,                 1.0106,                 0.0067,                 0.0067,                 0.0067
                     53,                 1.1978,                0.86226,                 1.0473,                0.66362,                0.29519,                0.33164,                0.21396,                 1.1863,                0.81886,                 1.0103,               0.006634,               0.006634,               0.006634
                     54,                 1.1928,                0.85597,                 1.0456,                0.73171,                 0.2955,                0.33188,                0.21413,                 1.1859,                0.81811,                   1.01,               0.006568,               0.006568,               0.006568
                     55,                 1.1917,                 0.8568,                 1.0459,                0.72958,                0.29605,                0.33203,                0.21429,                 1.1857,                0.81755,                 1.0098,               0.006502,               0.006502,               0.006502
                     56,                 1.1908,                0.85461,                 1.0458,                0.73157,                0.29614,                0.33207,                0.21439,                 1.1853,                0.81691,                 1.0095,               0.006436,               0.006436,               0.006436
                     57,                 1.1909,                0.85444,                  1.045,                0.73348,                0.29586,                0.33224,                0.21438,                 1.1851,                0.81617,                 1.0094,                0.00637,                0.00637,                0.00637
                     58,                 1.1929,                0.85402,                 1.0459,                0.73594,                0.29582,                 0.3325,                0.21451,                 1.1848,                0.81551,                 1.0092,               0.006304,               0.006304,               0.006304
                     59,                 1.1915,                0.84972,                 1.0441,                0.73645,                0.29603,                0.33313,                 0.2149,                 1.1841,                 0.8148,                 1.0089,               0.006238,               0.006238,               0.006238
                     60,                 1.1878,                0.85003,                 1.0426,                0.73711,                0.29571,                0.33326,                0.21504,                 1.1839,                0.81424,                 1.0087,               0.006172,               0.006172,               0.006172
                     61,                 1.1886,                0.85059,                 1.0431,                 0.7382,                0.29537,                0.33337,                0.21511,                 1.1834,                0.81366,                 1.0084,               0.006106,               0.006106,               0.006106
                     62,                 1.1887,                0.84814,                  1.042,                0.73786,                0.29561,                0.33358,                0.21511,                 1.1832,                0.81288,                 1.0081,                0.00604,                0.00604,                0.00604
                     63,                 1.1883,                0.84496,                 1.0422,                0.74025,                  0.295,                0.33394,                0.21535,                 1.1826,                 0.8121,                 1.0077,               0.005974,               0.005974,               0.005974
                     64,                 1.1872,                 0.8451,                 1.0417,                0.73973,                0.29515,                0.33409,                0.21545,                 1.1825,                 0.8117,                 1.0075,               0.005908,               0.005908,               0.005908
                     65,                  1.184,                0.84267,                 1.0401,                0.67467,                0.29562,                0.33435,                0.21552,                 1.1822,                0.81117,                 1.0073,               0.005842,               0.005842,               0.005842
                     66,                 1.1842,                0.84167,                 1.0394,                0.67558,                0.29552,                0.33456,                0.21565,                  1.182,                0.81069,                  1.007,               0.005776,               0.005776,               0.005776
                     67,                 1.1853,                0.83839,                 1.0393,                0.67557,                0.29553,                0.33492,                0.21587,                 1.1818,                0.80989,                 1.0068,                0.00571,                0.00571,                0.00571
                     68,                 1.1783,                0.83849,                 1.0404,                0.67478,                0.29575,                  0.335,                0.21594,                 1.1815,                 0.8096,                 1.0066,               0.005644,               0.005644,               0.005644
                     69,                 1.1816,                0.83657,                 1.0392,                 0.6715,                0.29655,                0.33512,                0.21612,                 1.1811,                0.80899,                 1.0062,               0.005578,               0.005578,               0.005578
                     70,                 1.1801,                0.83536,                 1.0378,                 0.6745,                0.29617,                0.33524,                0.21628,                 1.1806,                0.80827,                 1.0059,               0.005512,               0.005512,               0.005512
                     71,                 1.1803,                0.83471,                 1.0387,                0.67577,                 0.2959,                0.33543,                 0.2164,                 1.1803,                0.80757,                 1.0057,               0.005446,               0.005446,               0.005446
                     72,                 1.1776,                0.83422,                 1.0373,                0.67578,                0.29657,                0.33569,                0.21648,                 1.1801,                0.80698,                 1.0054,                0.00538,                0.00538,                0.00538
                     73,                 1.1781,                0.83216,                 1.0377,                0.67653,                 0.2964,                0.33597,                0.21657,                 1.1797,                0.80651,                 1.0053,               0.005314,               0.005314,               0.005314
                     74,                 1.1739,                0.82747,                  1.035,                 0.6755,                0.29621,                0.33591,                0.21665,                 1.1797,                0.80612,                 1.0051,               0.005248,               0.005248,               0.005248
                     75,                 1.1773,                0.83053,                 1.0366,                0.67684,                0.29609,                0.33601,                0.21669,                 1.1796,                0.80573,                  1.005,               0.005182,               0.005182,               0.005182
                     76,                  1.173,                0.82569,                 1.0349,                0.67317,                0.29736,                0.33621,                 0.2168,                 1.1793,                 0.8054,                 1.0048,               0.005116,               0.005116,               0.005116
                     77,                  1.174,                 0.8277,                 1.0355,                0.67494,                0.29706,                 0.3362,                0.21688,                 1.1792,                0.80495,                 1.0046,                0.00505,                0.00505,                0.00505
                     78,                 1.1724,                0.82572,                 1.0346,                0.67271,                0.29711,                0.33638,                0.21704,                 1.1789,                0.80422,                 1.0044,               0.004984,               0.004984,               0.004984
                     79,                 1.1715,                 0.8255,                 1.0337,                0.67858,                0.29632,                0.33658,                0.21718,                 1.1788,                0.80397,                 1.0044,               0.004918,               0.004918,               0.004918
                     80,                 1.1731,                0.82467,                  1.034,                0.67882,                0.29644,                0.33669,                0.21722,                 1.1787,                0.80368,                 1.0042,               0.004852,               0.004852,               0.004852
                     81,                 1.1683,                 0.8219,                 1.0321,                0.67815,                0.29732,                0.33677,                0.21731,                 1.1784,                0.80322,                 1.0041,               0.004786,               0.004786,               0.004786
                     82,                  1.168,                0.81994,                 1.0323,                0.67649,                0.29778,                0.33697,                 0.2174,                 1.1782,                0.80267,                 1.0039,                0.00472,                0.00472,                0.00472
                     83,                 1.1642,                0.81919,                  1.031,                0.67491,                0.29817,                0.33723,                0.21751,                 1.1782,                0.80245,                 1.0037,               0.004654,               0.004654,               0.004654
                     84,                 1.1659,                0.81952,                 1.0314,                0.67257,                 0.2986,                 0.3373,                0.21769,                 1.1779,                0.80191,                 1.0035,               0.004588,               0.004588,               0.004588
                     85,                 1.1637,                0.81498,                 1.0304,                0.67386,                0.29844,                0.33754,                0.21784,                 1.1776,                0.80146,                 1.0033,               0.004522,               0.004522,               0.004522
                     86,                 1.1626,                0.81237,                   1.03,                0.67372,                0.29827,                0.33757,                0.21786,                 1.1774,                0.80096,                 1.0031,               0.004456,               0.004456,               0.004456
                     87,                 1.1633,                0.81447,                 1.0301,                0.67664,                0.29702,                0.33748,                0.21786,                 1.1772,                0.80062,                 1.0029,                0.00439,                0.00439,                0.00439
                     88,                  1.161,                0.81126,                 1.0272,                0.67447,                0.29799,                0.33755,                0.21787,                 1.1769,                0.80011,                 1.0027,               0.004324,               0.004324,               0.004324
                     89,                 1.1594,                0.80882,                 1.0277,                0.67452,                0.29897,                0.33802,                0.21805,                 1.1768,                0.79979,                 1.0026,               0.004258,               0.004258,               0.004258
                     90,                 1.1596,                0.81067,                 1.0286,                0.67747,                0.29843,                0.33809,                0.21822,                 1.1765,                0.79947,                 1.0023,               0.004192,               0.004192,               0.004192
                     91,                 1.1599,                0.81137,                 1.0291,                0.67533,                0.29899,                0.33813,                0.21835,                 1.1762,                0.79893,                 1.0021,               0.004126,               0.004126,               0.004126
                     92,                 1.1568,                0.80512,                 1.0265,                0.67609,                0.29904,                 0.3382,                0.21844,                 1.1759,                0.79856,                 1.0019,                0.00406,                0.00406,                0.00406
                     93,                 1.1552,                0.80614,                 1.0264,                0.67357,                0.29973,                0.33848,                0.21854,                 1.1758,                0.79816,                 1.0017,               0.003994,               0.003994,               0.003994
                     94,                 1.1527,                0.80398,                  1.026,                0.67436,                    0.3,                0.33881,                0.21862,                 1.1756,                0.79757,                 1.0014,               0.003928,               0.003928,               0.003928
                     95,                 1.1524,                0.80037,                  1.025,                0.67696,                0.29963,                0.33903,                0.21872,                 1.1754,                0.79704,                 1.0013,               0.003862,               0.003862,               0.003862
                     96,                 1.1535,                0.80286,                 1.0241,                0.67682,                0.30011,                0.33935,                0.21902,                 1.1751,                0.79675,                  1.001,               0.003796,               0.003796,               0.003796
                     97,                 1.1505,                0.79919,                 1.0255,                0.67786,                 0.2998,                0.33967,                0.21918,                 1.1751,                0.79636,                 1.0009,                0.00373,                0.00373,                0.00373
                     98,                 1.1508,                0.79801,                 1.0251,                0.67728,                0.29979,                0.33983,                0.21917,                  1.175,                0.79616,                 1.0007,               0.003664,               0.003664,               0.003664
                     99,                 1.1506,                0.79685,                 1.0237,                0.67838,                0.29994,                0.34007,                0.21923,                 1.1746,                0.79564,                 1.0004,               0.003598,               0.003598,               0.003598
                    100,                 1.1492,                0.79595,                 1.0238,                0.68014,                0.29994,                0.34035,                0.21941,                 1.1743,                0.79545,                 1.0003,               0.003532,               0.003532,               0.003532
                    101,                 1.1466,                0.79133,                 1.0223,                0.67938,                0.30036,                0.34034,                0.21948,                 1.1742,                0.79513,                 1.0001,               0.003466,               0.003466,               0.003466
                    102,                  1.147,                0.79276,                 1.0236,                0.68028,                0.30064,                0.34068,                0.21951,                 1.1741,                0.79482,                0.99996,                 0.0034,                 0.0034,                 0.0034
                    103,                 1.1446,                0.79103,                 1.0211,                0.68146,                0.30059,                0.34073,                0.21957,                 1.1739,                0.79454,                0.99978,               0.003334,               0.003334,               0.003334
                    104,                 1.1437,                0.78922,                   1.02,                0.67847,                 0.3016,                0.34074,                0.21964,                 1.1736,                0.79417,                 0.9996,               0.003268,               0.003268,               0.003268
                    105,                 1.1407,                 0.7869,                 1.0192,                0.67254,                0.30292,                0.34096,                0.21973,                 1.1735,                0.79378,                0.99939,               0.003202,               0.003202,               0.003202
                    106,                 1.1417,                0.78755,                 1.0201,                0.67224,                0.30383,                0.34139,                0.21987,                 1.1732,                0.79332,                0.99922,               0.003136,               0.003136,               0.003136
                    107,                  1.141,                0.78716,                 1.0195,                0.67357,                0.30326,                0.34143,                0.21997,                 1.1731,                0.79306,                0.99907,                0.00307,                0.00307,                0.00307
                    108,                 1.1413,                0.78595,                 1.0202,                0.67035,                0.30335,                0.34129,                0.22002,                  1.173,                0.79265,                0.99893,               0.003004,               0.003004,               0.003004
                    109,                 1.1368,                0.78203,                  1.018,                 0.6733,                0.30363,                0.34167,                0.22019,                 1.1728,                0.79252,                 0.9987,               0.002938,               0.002938,               0.002938
                    110,                 1.1386,                0.77972,                 1.0178,                0.67343,                0.30338,                0.34182,                0.22025,                  1.173,                0.79223,                0.99869,               0.002872,               0.002872,               0.002872
                    111,                 1.1372,                0.78145,                 1.0167,                0.67461,                0.30345,                0.34171,                0.22021,                  1.173,                 0.7922,                0.99852,               0.002806,               0.002806,               0.002806
                    112,                 1.1348,                0.77815,                 1.0168,                0.67185,                0.30448,                0.34187,                0.22037,                 1.1728,                0.79208,                0.99842,                0.00274,                0.00274,                0.00274
                    113,                 1.1343,                0.77804,                 1.0159,                0.67296,                0.30451,                0.34208,                0.22043,                 1.1726,                0.79182,                0.99828,               0.002674,               0.002674,               0.002674
                    114,                 1.1309,                0.77404,                 1.0144,                0.67333,                0.30432,                0.34211,                0.22051,                 1.1726,                0.79162,                0.99807,               0.002608,               0.002608,               0.002608
                    115,                 1.1304,                0.77191,                 1.0134,                0.67383,                0.30416,                0.34242,                 0.2207,                 1.1725,                 0.7915,                0.99788,               0.002542,               0.002542,               0.002542
                    116,                 1.1291,                 0.7713,                 1.0151,                0.67621,                0.30379,                0.34268,                0.22074,                 1.1724,                0.79134,                0.99772,               0.002476,               0.002476,               0.002476
                    117,                 1.1254,                0.76895,                 1.0139,                0.67578,                0.30416,                0.34277,                0.22087,                 1.1722,                0.79122,                0.99758,                0.00241,                0.00241,                0.00241
                    118,                 1.1266,                0.76761,                 1.0124,                0.67695,                0.30329,                0.34278,                0.22099,                 1.1722,                0.79102,                0.99742,               0.002344,               0.002344,               0.002344
                    119,                 1.1268,                0.76782,                 1.0132,                0.67874,                0.30305,                0.34297,                0.22106,                 1.1721,                0.79093,                0.99725,               0.002278,               0.002278,               0.002278
                    120,                 1.1263,                0.76695,                 1.0113,                 0.6778,                0.30341,                0.34299,                0.22113,                 1.1717,                0.79047,                0.99703,               0.002212,               0.002212,               0.002212
                    121,                 1.1208,                 0.7612,                 1.0106,                0.68045,                0.30322,                0.34312,                0.22125,                 1.1716,                0.79013,                0.99688,               0.002146,               0.002146,               0.002146
                    122,                 1.1217,                0.76157,                 1.0104,                0.68042,                0.30338,                 0.3433,                0.22133,                 1.1712,                0.78977,                0.99658,                0.00208,                0.00208,                0.00208
                    123,                 1.1213,                0.76135,                 1.0108,                 0.6805,                0.30323,                0.34325,                0.22126,                  1.171,                0.78937,                0.99638,               0.002014,               0.002014,               0.002014
                    124,                 1.1204,                0.76018,                 1.0102,                0.68202,                0.30256,                0.34336,                0.22131,                 1.1708,                0.78913,                0.99623,               0.001948,               0.001948,               0.001948
                    125,                 1.1164,                0.75479,                 1.0086,                0.68232,                0.30257,                0.34349,                0.22141,                 1.1708,                0.78914,                0.99615,               0.001882,               0.001882,               0.001882
                    126,                 1.1143,                0.75189,                 1.0072,                0.68482,                0.30175,                0.34354,                0.22143,                 1.1706,                0.78905,                0.99608,               0.001816,               0.001816,               0.001816
                    127,                 1.1134,                0.75213,                 1.0075,                 0.6828,                0.30249,                 0.3437,                0.22149,                 1.1705,                0.78876,                0.99597,                0.00175,                0.00175,                0.00175
                    128,                 1.1108,                0.74848,                 1.0065,                0.68529,                0.30235,                0.34398,                0.22158,                 1.1703,                0.78856,                0.99582,               0.001684,               0.001684,               0.001684
                    129,                 1.1146,                0.75061,                 1.0069,                0.68269,                0.30296,                0.34397,                0.22174,                 1.1701,                 0.7885,                0.99565,               0.001618,               0.001618,               0.001618
                    130,                 1.1085,                0.74644,                 1.0055,                0.68108,                0.30327,                0.34434,                0.22193,                 1.1699,                0.78824,                0.99557,               0.001552,               0.001552,               0.001552
                    131,                 1.1055,                0.74349,                 1.0053,                 0.6802,                0.30332,                 0.3443,                  0.222,                 1.1698,                0.78798,                0.99548,               0.001486,               0.001486,               0.001486
                    132,                 1.1044,                0.74066,                  1.002,                0.68295,                0.30342,                 0.3446,                0.22212,                 1.1695,                0.78773,                0.99528,                0.00142,                0.00142,                0.00142
                    133,                  1.105,                0.74126,                 1.0025,                0.68328,                0.30331,                0.34484,                0.22219,                 1.1695,                0.78765,                0.99512,               0.001354,               0.001354,               0.001354
                    134,                  1.104,                0.73886,                 1.0041,                0.68362,                0.30358,                0.34506,                0.22229,                 1.1696,                0.78745,                0.99506,               0.001288,               0.001288,               0.001288
                    135,                 1.1046,                0.74071,                 1.0025,                0.68391,                0.30377,                0.34504,                0.22233,                 1.1696,                 0.7872,                0.99489,               0.001222,               0.001222,               0.001222
                    136,                  1.102,                0.73821,                 1.0018,                0.68324,                0.30423,                0.34526,                 0.2224,                 1.1695,                 0.7871,                0.99475,               0.001156,               0.001156,               0.001156
                    137,                 1.0995,                0.73346,                 1.0006,                0.68217,                0.30417,                0.34553,                0.22246,                 1.1694,                 0.7869,                0.99473,                0.00109,                0.00109,                0.00109
                    138,                 1.0969,                0.73214,                 1.0006,                0.68271,                0.30375,                0.34539,                0.22248,                 1.1693,                 0.7867,                0.99466,               0.001024,               0.001024,               0.001024
                    139,                 1.0959,                0.73034,                0.99889,                0.68309,                0.30342,                0.34549,                0.22251,                 1.1693,                0.78658,                0.99456,               0.000958,               0.000958,               0.000958
                    140,                 1.0959,                0.72863,                0.99857,                0.68356,                0.30337,                0.34553,                0.22263,                 1.1694,                0.78653,                0.99449,               0.000892,               0.000892,               0.000892
                    141,                 1.1082,                0.70959,                0.99143,                0.68156,                0.30362,                0.34561,                0.22273,                 1.1696,                0.78665,                 0.9944,               0.000826,               0.000826,               0.000826
                    142,                 1.1047,                0.70589,                0.98955,                 0.6816,                0.30387,                0.34572,                0.22268,                 1.1693,                 0.7867,                0.99429,                0.00076,                0.00076,                0.00076
                    143,                 1.0985,                0.69905,                 0.9877,                0.68185,                0.30332,                0.34559,                0.22273,                 1.1693,                0.78683,                0.99424,               0.000694,               0.000694,               0.000694
                    144,                 1.0963,                0.69661,                0.98557,                0.68383,                0.30318,                0.34563,                0.22274,                 1.1694,                0.78696,                0.99411,               0.000628,               0.000628,               0.000628
                    145,                 1.0932,                0.69296,                0.98551,                0.68385,                0.30332,                0.34558,                0.22269,                 1.1693,                0.78704,                0.99399,               0.000562,               0.000562,               0.000562
                    146,                 1.0918,                0.69203,                0.98411,                0.68346,                0.30354,                0.34556,                0.22269,                 1.1692,                0.78704,                0.99388,               0.000496,               0.000496,               0.000496
                    147,                 1.0889,                0.68874,                0.98324,                0.67895,                0.30453,                0.34546,                 0.2226,                 1.1692,                0.78699,                0.99376,                0.00043,                0.00043,                0.00043
                    148,                 1.0867,                0.68575,                 0.9816,                0.67993,                0.30399,                0.34526,                0.22267,                 1.1693,                0.78709,                 0.9937,               0.000364,               0.000364,               0.000364
                    149,                 1.0837,                0.68152,                0.98161,                0.68069,                0.30389,                0.34518,                0.22251,                 1.1694,                0.78725,                0.99374,               0.000298,               0.000298,               0.000298
                    150,                 1.0825,                0.68142,                0.98037,                0.68109,                0.30379,                0.34533,                0.22248,                 1.1698,                0.78738,                0.99378,               0.000232,               0.000232,               0.000232
